

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 13 22:51:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   784     0101  2930               	goto	i1l1063
   785     0102                     u50_20:
   786     0102                     i1l1051:
   787                           
   788                           ;Principal.c: 45:         if (PORTBbits.RB0){
   789     0102  1C06               	btfss	6,0	;volatile
   790     0103  2905               	goto	u51_21
   791     0104  2906               	goto	u51_20
   792     0105                     u51_21:
   793     0105  2919               	goto	i1l1057
   794     0106                     u51_20:
   795     0106                     i1l1053:
   796                           
   797                           ;Principal.c: 46:             contador += 1;
   798     0106  3001               	movlw	1
   799     0107  00AD               	movwf	??_isr
   800     0108  082D               	movf	??_isr,w
   801     0109  07B9               	addwf	_contador,f
   802     010A                     i1l1055:
   803                           
   804                           ;Principal.c: 47:             sprintf(dato, "%d", contador);
   805     010A  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   806     010B  00A0               	movwf	sprintf@f
   807     010C  0839               	movf	_contador,w
   808     010D  00AD               	movwf	??_isr
   809     010E  01AE               	clrf	??_isr+1
   810     010F  082D               	movf	??_isr,w
   811     0110  00A1               	movwf	?_sprintf+1
   812     0111  082E               	movf	??_isr+1,w
   813     0112  00A2               	movwf	?_sprintf+2
   814     0113  303A               	movlw	(low (_dato| 0))& (0+255)
   815     0114  120A  118A  201E  120A  118A  	fcall	_sprintf
   816     0119                     i1l1057:
   817                           
   818                           ;Principal.c: 49:         if (PORTBbits.RB1){
   819     0119  1283               	bcf	3,5	;RP0=0, select bank0
   820     011A  1303               	bcf	3,6	;RP1=0, select bank0
   821     011B  1C86               	btfss	6,1	;volatile
   822     011C  291E               	goto	u52_21
   823     011D  291F               	goto	u52_20
   824     011E                     u52_21:
   825     011E  2930               	goto	i1l1063
   826     011F                     u52_20:
   827     011F                     i1l1059:
   828                           
   829                           ;Principal.c: 50:             contador -= 1;
   830     011F  3001               	movlw	1
   831     0120  02B9               	subwf	_contador,f
   832     0121                     i1l1061:
   833                           
   834                           ;Principal.c: 51:             sprintf(dato, "%d", contador);
   835     0121  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   836     0122  00A0               	movwf	sprintf@f
   837     0123  0839               	movf	_contador,w
   838     0124  00AD               	movwf	??_isr
   839     0125  01AE               	clrf	??_isr+1
   840     0126  082D               	movf	??_isr,w
   841     0127  00A1               	movwf	?_sprintf+1
   842     0128  082E               	movf	??_isr+1,w
   843     0129  00A2               	movwf	?_sprintf+2
   844     012A  303A               	movlw	(low (_dato| 0))& (0+255)
   845     012B  120A  118A  201E  120A  118A  	fcall	_sprintf
   846     0130                     i1l1063:
   847                           
   848                           ;Principal.c: 54:     INTCONbits.RBIF = 0;
   849     0130  100B               	bcf	11,0	;volatile
   850     0131                     i1l1065:
   851                           
   852                           ;Principal.c: 55:     PIR1bits.RCIF = 0;
   853     0131  1283               	bcf	3,5	;RP0=0, select bank0
   854     0132  1303               	bcf	3,6	;RP1=0, select bank0
   855     0133  128C               	bcf	12,5	;volatile
   856     0134                     i1l67:
   857     0134  0832               	movf	??_isr+5,w
   858     0135  00FF               	movwf	btemp+1
   859     0136  0831               	movf	??_isr+4,w
   860     0137  008A               	movwf	10
   861     0138  0830               	movf	??_isr+3,w
   862     0139  0084               	movwf	4
   863     013A  0E2F               	swapf	??_isr+2,w
   864     013B  0083               	movwf	3
   865     013C  0EFE               	swapf	btemp,f
   866     013D  0E7E               	swapf	btemp,w
   867     013E  0009               	retfie
   868     013F                     __end_of_isr:
   869                           
   870                           	psect	intentry
   871     0004                     __pintentry:	
   872                           ;incstack = 0
   873                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   874                           
   875     0004                     interrupt_function:
   876     007E                     saved_w	set	btemp
   877     0004  00FE               	movwf	btemp
   878     0005  0E03               	swapf	3,w
   879     0006  1283               	bcf	3,5	;RP0=0, select bank0
   880     0007  1303               	bcf	3,6	;RP1=0, select bank0
   881     0008  00AF               	movwf	??_isr+2
   882     0009  0804               	movf	4,w
   883     000A  00B0               	movwf	??_isr+3
   884     000B  080A               	movf	10,w
   885     000C  00B1               	movwf	??_isr+4
   886     000D  087F               	movf	btemp+1,w
   887     000E  00B2               	movwf	??_isr+5
   888     000F  120A  118A  28F8   	ljmp	_isr
   889                           
   890                           	psect	text4
   891     001E                     __ptext4:	
   892 ;; *************** function _sprintf *****************
   893 ;; Defined at:
   894 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  sp              1    wreg     PTR unsigned char 
   897 ;;		 -> dato(2), 
   898 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   899 ;;		 -> STR_2(3), STR_1(3), 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   902 ;;		 -> dato(2), 
   903 ;;  tmpval          4    0        struct .
   904 ;;  val             2    9[BANK0 ] unsigned int 
   905 ;;  cp              2    0        PTR const unsigned char 
   906 ;;  len             2    0        unsigned int 
   907 ;;  c               1   12[BANK0 ] unsigned char 
   908 ;;  prec            1    8[BANK0 ] char 
   909 ;;  flag            1    7[BANK0 ] unsigned char 
   910 ;;  ap              1    6[BANK0 ] PTR void [1]
   911 ;;		 -> ?_sprintf(2), 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  2    0[BANK0 ] int 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       3       0       0       0
   922 ;;      Locals:         0       7       0       0       0
   923 ;;      Temps:          0       3       0       0       0
   924 ;;      Totals:         0      13       0       0       0
   925 ;;Total ram usage:       13 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 1
   928 ;; This function calls:
   929 ;;		___lwdiv
   930 ;;		___lwmod
   931 ;; This function is called by:
   932 ;;		_isr
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936     001E                     _sprintf:	
   937                           ;psect for function _sprintf
   938                           
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   942                           ;sprintf@sp stored from wreg
   943     001E  1283               	bcf	3,5	;RP0=0, select bank0
   944     001F  1303               	bcf	3,6	;RP1=0, select bank0
   945     0020  00AB               	movwf	sprintf@sp
   946     0021                     i1l949:
   947                           
   948                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   949     0021  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   950     0022  00A6               	movwf	sprintf@ap
   951                           
   952                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   953     0023  28E3               	goto	i1l1001
   954     0024                     i1l951:
   955                           
   956                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   957     0024  3025               	movlw	37
   958     0025  062C               	xorwf	sprintf@c,w
   959     0026  1903               	btfsc	3,2
   960     0027  2829               	goto	u40_21
   961     0028  282A               	goto	u40_20
   962     0029                     u40_21:
   963     0029  2834               	goto	i1l957
   964     002A                     u40_20:
   965     002A                     i1l953:
   966                           
   967                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   968     002A  082B               	movf	sprintf@sp,w
   969     002B  0084               	movwf	4
   970     002C  082C               	movf	sprintf@c,w
   971     002D  1383               	bcf	3,7	;select IRP bank0
   972     002E  0080               	movwf	0
   973     002F                     i1l955:
   974     002F  3001               	movlw	1
   975     0030  00A3               	movwf	??_sprintf
   976     0031  0823               	movf	??_sprintf,w
   977     0032  07AB               	addwf	sprintf@sp,f
   978                           
   979                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   980     0033  28E3               	goto	i1l1001
   981     0034                     i1l957:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   984     0034  01A7               	clrf	sprintf@flag
   985     0035                     i1l961:	
   986                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   987                           
   988     0035  3001               	movlw	1
   989     0036  07A0               	addwf	sprintf@f,f
   990     0037  30FF               	movlw	-1
   991     0038  0720               	addwf	sprintf@f,w
   992     0039  0084               	movwf	4
   993     003A  120A  118A  2232  120A  118A  	fcall	stringdir
   994     003F  00AC               	movwf	sprintf@c
   995     0040  00A3               	movwf	??_sprintf
   996     0041  01A4               	clrf	??_sprintf+1
   997                           
   998                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007     0042  0824               	movf	??_sprintf+1,w
  1008     0043  3A00               	xorlw	0	; case 0
  1009     0044  1903               	skipnz
  1010     0045  2847               	goto	i1l1095
  1011     0046  28E3               	goto	i1l1001
  1012     0047                     i1l1095:
  1013                           
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 3, Range of values is 0 to 105
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte           10     6 (average)
  1019                           ; jumptable            260     6 (fixed)
  1020                           ;	Chosen strategy is simple_byte
  1021     0047  0823               	movf	??_sprintf,w
  1022     0048  3A00               	xorlw	0	; case 0
  1023     0049  1903               	skipnz
  1024     004A  28F3               	goto	i1l1003
  1025     004B  3A64               	xorlw	100	; case 100
  1026     004C  1903               	skipnz
  1027     004D  2852               	goto	i1l963
  1028     004E  3A0D               	xorlw	13	; case 105
  1029     004F  1903               	skipnz
  1030     0050  2852               	goto	i1l963
  1031     0051  28E3               	goto	i1l1001
  1032     0052                     i1l963:
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1035     0052  0826               	movf	sprintf@ap,w
  1036     0053  0084               	movwf	4
  1037     0054  1383               	bcf	3,7	;select IRP bank0
  1038     0055  0800               	movf	0,w
  1039     0056  00A9               	movwf	sprintf@val
  1040     0057  0A84               	incf	4,f
  1041     0058  0800               	movf	0,w
  1042     0059  00AA               	movwf	sprintf@val+1
  1043     005A                     i1l965:
  1044     005A  3002               	movlw	2
  1045     005B  00A3               	movwf	??_sprintf
  1046     005C  0823               	movf	??_sprintf,w
  1047     005D  07A6               	addwf	sprintf@ap,f
  1048     005E                     i1l967:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1051     005E  1FAA               	btfss	sprintf@val+1,7
  1052     005F  2861               	goto	u41_21
  1053     0060  2862               	goto	u41_20
  1054     0061                     u41_21:
  1055     0061  286B               	goto	i1l973
  1056     0062                     u41_20:
  1057     0062                     i1l969:
  1058                           
  1059                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1060     0062  3003               	movlw	3
  1061     0063  00A3               	movwf	??_sprintf
  1062     0064  0823               	movf	??_sprintf,w
  1063     0065  04A7               	iorwf	sprintf@flag,f
  1064     0066                     i1l971:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1067     0066  09A9               	comf	sprintf@val,f
  1068     0067  09AA               	comf	sprintf@val+1,f
  1069     0068  0AA9               	incf	sprintf@val,f
  1070     0069  1903               	skipnz
  1071     006A  0AAA               	incf	sprintf@val+1,f
  1072     006B                     i1l973:
  1073                           
  1074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1075     006B  01AC               	clrf	sprintf@c
  1076     006C  0AAC               	incf	sprintf@c,f
  1077     006D                     i1l979:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1080     006D  082C               	movf	sprintf@c,w
  1081     006E  00A3               	movwf	??_sprintf
  1082     006F  0723               	addwf	??_sprintf,w
  1083     0070  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1084     0071  0084               	movwf	4
  1085     0072  120A  118A  2232  120A  118A  	fcall	stringdir
  1086     0077  00A4               	movwf	??_sprintf+1
  1087     0078  120A  118A  2232  120A  118A  	fcall	stringdir
  1088     007D  00A5               	movwf	??_sprintf+2
  1089     007E  0825               	movf	??_sprintf+2,w
  1090     007F  022A               	subwf	sprintf@val+1,w
  1091     0080  1D03               	skipz
  1092     0081  2884               	goto	u42_25
  1093     0082  0824               	movf	??_sprintf+1,w
  1094     0083  0229               	subwf	sprintf@val,w
  1095     0084                     u42_25:
  1096     0084  1803               	skipnc
  1097     0085  2887               	goto	u42_21
  1098     0086  2888               	goto	u42_20
  1099     0087                     u42_21:
  1100     0087  2889               	goto	i1l983
  1101     0088                     u42_20:
  1102     0088  2893               	goto	i1l985
  1103     0089                     i1l983:
  1104     0089  3001               	movlw	1
  1105     008A  00A3               	movwf	??_sprintf
  1106     008B  0823               	movf	??_sprintf,w
  1107     008C  07AC               	addwf	sprintf@c,f
  1108     008D  3005               	movlw	5
  1109     008E  062C               	xorwf	sprintf@c,w
  1110     008F  1D03               	btfss	3,2
  1111     0090  2892               	goto	u43_21
  1112     0091  2893               	goto	u43_20
  1113     0092                     u43_21:
  1114     0092  286D               	goto	i1l979
  1115     0093                     u43_20:
  1116     0093                     i1l985:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1119     0093  0827               	movf	sprintf@flag,w
  1120     0094  3903               	andlw	3
  1121     0095  1903               	btfsc	3,2
  1122     0096  2898               	goto	u44_21
  1123     0097  2899               	goto	u44_20
  1124     0098                     u44_21:
  1125     0098  28A2               	goto	i1l991
  1126     0099                     u44_20:
  1127     0099                     i1l987:
  1128                           
  1129                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1130     0099  082B               	movf	sprintf@sp,w
  1131     009A  0084               	movwf	4
  1132     009B  302D               	movlw	45
  1133     009C  1383               	bcf	3,7	;select IRP bank0
  1134     009D  0080               	movwf	0
  1135     009E                     i1l989:
  1136     009E  3001               	movlw	1
  1137     009F  00A3               	movwf	??_sprintf
  1138     00A0  0823               	movf	??_sprintf,w
  1139     00A1  07AB               	addwf	sprintf@sp,f
  1140     00A2                     i1l991:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1143     00A2  082C               	movf	sprintf@c,w
  1144     00A3  00A8               	movwf	sprintf@prec
  1145                           
  1146                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1147     00A4  28DA               	goto	i1l999
  1148     00A5                     i1l993:
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1151     00A5  300A               	movlw	10
  1152     00A6  00F8               	movwf	___lwmod@divisor
  1153     00A7  3000               	movlw	0
  1154     00A8  00F9               	movwf	___lwmod@divisor+1
  1155     00A9  0828               	movf	sprintf@prec,w
  1156     00AA  00A3               	movwf	??_sprintf
  1157     00AB  0723               	addwf	??_sprintf,w
  1158     00AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1159     00AD  0084               	movwf	4
  1160     00AE  120A  118A  2232  120A  118A  	fcall	stringdir
  1161     00B3  00F0               	movwf	___lwdiv@divisor
  1162     00B4  120A  118A  2232  120A  118A  	fcall	stringdir
  1163     00B9  00F1               	movwf	___lwdiv@divisor+1
  1164     00BA  082A               	movf	sprintf@val+1,w
  1165     00BB  00F3               	movwf	___lwdiv@dividend+1
  1166     00BC  0829               	movf	sprintf@val,w
  1167     00BD  00F2               	movwf	___lwdiv@dividend
  1168     00BE  120A  118A  213F  120A  118A  	fcall	___lwdiv
  1169     00C3  0871               	movf	?___lwdiv+1,w
  1170     00C4  00FB               	movwf	___lwmod@dividend+1
  1171     00C5  0870               	movf	?___lwdiv,w
  1172     00C6  00FA               	movwf	___lwmod@dividend
  1173     00C7  120A  118A  2183  120A  118A  	fcall	___lwmod
  1174     00CC  0878               	movf	?___lwmod,w
  1175     00CD  3E30               	addlw	48
  1176     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1177     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1178     00D0  00AC               	movwf	sprintf@c
  1179     00D1                     i1l995:
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1182     00D1  082B               	movf	sprintf@sp,w
  1183     00D2  0084               	movwf	4
  1184     00D3  082C               	movf	sprintf@c,w
  1185     00D4  1383               	bcf	3,7	;select IRP bank0
  1186     00D5  0080               	movwf	0
  1187     00D6                     i1l997:
  1188     00D6  3001               	movlw	1
  1189     00D7  00A3               	movwf	??_sprintf
  1190     00D8  0823               	movf	??_sprintf,w
  1191     00D9  07AB               	addwf	sprintf@sp,f
  1192     00DA                     i1l999:
  1193                           
  1194                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1195     00DA  30FF               	movlw	255
  1196     00DB  00A3               	movwf	??_sprintf
  1197     00DC  0823               	movf	??_sprintf,w
  1198     00DD  07A8               	addwf	sprintf@prec,f
  1199     00DE  0A28               	incf	sprintf@prec,w
  1200     00DF  1D03               	btfss	3,2
  1201     00E0  28E2               	goto	u45_21
  1202     00E1  28E3               	goto	u45_20
  1203     00E2                     u45_21:
  1204     00E2  28A5               	goto	i1l993
  1205     00E3                     u45_20:
  1206     00E3                     i1l1001:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1209     00E3  3001               	movlw	1
  1210     00E4  07A0               	addwf	sprintf@f,f
  1211     00E5  30FF               	movlw	-1
  1212     00E6  0720               	addwf	sprintf@f,w
  1213     00E7  0084               	movwf	4
  1214     00E8  120A  118A  2232  120A  118A  	fcall	stringdir
  1215     00ED  00AC               	movwf	sprintf@c
  1216     00EE  082C               	movf	sprintf@c,w
  1217     00EF  1D03               	btfss	3,2
  1218     00F0  28F2               	goto	u46_21
  1219     00F1  28F3               	goto	u46_20
  1220     00F2                     u46_21:
  1221     00F2  2824               	goto	i1l951
  1222     00F3                     u46_20:
  1223     00F3                     i1l1003:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1226     00F3  082B               	movf	sprintf@sp,w
  1227     00F4  0084               	movwf	4
  1228     00F5  1383               	bcf	3,7	;select IRP bank0
  1229     00F6  0180               	clrf	0
  1230     00F7                     i1l197:
  1231     00F7  0008               	return
  1232     00F8                     __end_of_sprintf:
  1233                           
  1234                           	psect	text5
  1235     0183                     __ptext5:	
  1236 ;; *************** function ___lwmod *****************
  1237 ;; Defined at:
  1238 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  divisor         2    8[COMMON] unsigned int 
  1241 ;;  dividend        2   10[COMMON] unsigned int 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  counter         1   13[COMMON] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  2    8[COMMON] unsigned int 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         4       0       0       0       0
  1254 ;;      Locals:         1       0       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         6       0       0       0       0
  1257 ;;Total ram usage:        6 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_sprintf
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     0183                     ___lwmod:	
  1267                           ;psect for function ___lwmod
  1268                           
  1269     0183                     i1l927:	
  1270                           ;incstack = 0
  1271                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1272                           
  1273     0183  0878               	movf	___lwmod@divisor,w
  1274     0184  0479               	iorwf	___lwmod@divisor+1,w
  1275     0185  1903               	btfsc	3,2
  1276     0186  2988               	goto	u34_21
  1277     0187  2989               	goto	u34_20
  1278     0188                     u34_21:
  1279     0188  29B8               	goto	i1l945
  1280     0189                     u34_20:
  1281     0189                     i1l929:
  1282     0189  01FD               	clrf	___lwmod@counter
  1283     018A  0AFD               	incf	___lwmod@counter,f
  1284     018B  2997               	goto	i1l935
  1285     018C                     i1l931:
  1286     018C  3001               	movlw	1
  1287     018D                     u35_25:
  1288     018D  1003               	clrc
  1289     018E  0DF8               	rlf	___lwmod@divisor,f
  1290     018F  0DF9               	rlf	___lwmod@divisor+1,f
  1291     0190  3EFF               	addlw	-1
  1292     0191  1D03               	skipz
  1293     0192  298D               	goto	u35_25
  1294     0193                     i1l933:
  1295     0193  3001               	movlw	1
  1296     0194  00FC               	movwf	??___lwmod
  1297     0195  087C               	movf	??___lwmod,w
  1298     0196  07FD               	addwf	___lwmod@counter,f
  1299     0197                     i1l935:
  1300     0197  1FF9               	btfss	___lwmod@divisor+1,7
  1301     0198  299A               	goto	u36_21
  1302     0199  299B               	goto	u36_20
  1303     019A                     u36_21:
  1304     019A  298C               	goto	i1l931
  1305     019B                     u36_20:
  1306     019B                     i1l937:
  1307     019B  0879               	movf	___lwmod@divisor+1,w
  1308     019C  027B               	subwf	___lwmod@dividend+1,w
  1309     019D  1D03               	skipz
  1310     019E  29A1               	goto	u37_25
  1311     019F  0878               	movf	___lwmod@divisor,w
  1312     01A0  027A               	subwf	___lwmod@dividend,w
  1313     01A1                     u37_25:
  1314     01A1  1C03               	skipc
  1315     01A2  29A4               	goto	u37_21
  1316     01A3  29A5               	goto	u37_20
  1317     01A4                     u37_21:
  1318     01A4  29AB               	goto	i1l941
  1319     01A5                     u37_20:
  1320     01A5                     i1l939:
  1321     01A5  0878               	movf	___lwmod@divisor,w
  1322     01A6  02FA               	subwf	___lwmod@dividend,f
  1323     01A7  0879               	movf	___lwmod@divisor+1,w
  1324     01A8  1C03               	skipc
  1325     01A9  03FB               	decf	___lwmod@dividend+1,f
  1326     01AA  02FB               	subwf	___lwmod@dividend+1,f
  1327     01AB                     i1l941:
  1328     01AB  3001               	movlw	1
  1329     01AC                     u38_25:
  1330     01AC  1003               	clrc
  1331     01AD  0CF9               	rrf	___lwmod@divisor+1,f
  1332     01AE  0CF8               	rrf	___lwmod@divisor,f
  1333     01AF  3EFF               	addlw	-1
  1334     01B0  1D03               	skipz
  1335     01B1  29AC               	goto	u38_25
  1336     01B2                     i1l943:
  1337     01B2  3001               	movlw	1
  1338     01B3  02FD               	subwf	___lwmod@counter,f
  1339     01B4  1D03               	btfss	3,2
  1340     01B5  29B7               	goto	u39_21
  1341     01B6  29B8               	goto	u39_20
  1342     01B7                     u39_21:
  1343     01B7  299B               	goto	i1l937
  1344     01B8                     u39_20:
  1345     01B8                     i1l945:
  1346     01B8  087B               	movf	___lwmod@dividend+1,w
  1347     01B9  00F9               	movwf	?___lwmod+1
  1348     01BA  087A               	movf	___lwmod@dividend,w
  1349     01BB  00F8               	movwf	?___lwmod
  1350     01BC                     i1l483:
  1351     01BC  0008               	return
  1352     01BD                     __end_of___lwmod:
  1353                           
  1354                           	psect	text6
  1355     013F                     __ptext6:	
  1356 ;; *************** function ___lwdiv *****************
  1357 ;; Defined at:
  1358 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  divisor         2    0[COMMON] unsigned int 
